Colombia,Revolutionary Armed Forces of Colombia (FARC)
India,Unknown
India,Unknown
India,Separatists
Pakistan,Unknown
Yugoslavia,Unknown
Turkey,Dev Sol
Turkey,Unknown
Greece,Unknown
Haiti,Unknown
Haiti,Unknown
Iraq,Supreme Council for Islamic Revolution in Iraq (SCIRI)
Mexico,Zapatista National Liberation Army
Philippines,New People's Army (NPA)
Slovak Republic,Unknown
United States,White extremists
Cambodia,Unknown
Canada,Unknown
China,Muslims
Colombia,National Liberation Army of Colombia (ELN)
India,Rival Activists
India,Unknown
India,Unknown
Pakistan,Shia Muslim extremists
Philippines,Unknown
Colombia,National Liberation Army of Colombia (ELN)
India,Rival Activists
France,Corsican National Liberation Front- Historic Channel
Germany,Unknown
Nigeria,Unknown
Pakistan,Unknown
West Bank and Gaza Strip,Unknown
Peru,Shining Path (SL)
Germany,Anti-Nuclear extremists
Guatemala,Unknown
Iraq,Unknown
Netherlands,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Cyprus,Unknown
Cyprus,Unknown
India,Rival Activists
India,Rival Activists
India,Naxalites
India,Naxalites
India,Naxalites
India,Unknown
India,Unknown
Pakistan,Muttahida Qami Movement (MQM)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Turkey,Unknown
Bulgaria,Unknown
Guatemala,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Algeria,Unknown
Algeria,Unknown
Burundi,Hutu extremists
Burundi,Hutu extremists
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Iraq,Unknown
Slovak Republic,Unknown
Sri Lanka,Unknown
India,Unknown
India,Separatists
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Tajikistan,Unknown
Bahrain,Unknown
India,Unknown
India,Unknown
India,United Liberation Front of Assam (ULFA)
Philippines,Unknown
Colombia,Unknown
India,Unknown
India,Rival Activists
India,Unknown
Pakistan,Unknown
Algeria,Unknown
Algeria,Unknown
Cambodia,Unknown
Lebanon,Hezbollah
Peru,Unknown
Peru,Unknown
Peru,Unknown
Peru,Unknown
Peru,Unknown
Peru,Unknown
Peru,Unknown
Russia,Unknown
Somalia,Unknown
South Africa,Gun runners
Spain,Unknown
Syria,Unknown
Yemen,Unknown
Burundi,Hutu extremists
Colombia,Unknown
Colombia,Unknown
Colombia,Unknown
Nicaragua,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Zaire,Unknown
China,Muslim Separatists
Colombia,Jaime Bateman Cayon Group (JBC)
Philippines,Moro National Liberation Front (MNLF)
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Algeria,Unknown
Bangladesh,Jamaat-E-Islami (Bangladesh)
Colombia,Unknown
Colombia,Unknown
Haiti,Unknown
Haiti,Unknown
West Bank and Gaza Strip,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Zaire,Hutu extremists
China,Unknown
India,Separatists
West Bank and Gaza Strip,Unknown
Venezuela,Protesters
Venezuela,Red Flag (Venezuela)
Burundi,Unknown
Israel,Arabs
Philippines,Unknown
Zaire,Unknown
Colombia,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Unknown
France,Unknown
France,Unknown
France,Unknown
France,Unknown
Egypt,Unknown
Haiti,Unknown
Lebanon,Hezbollah
Lithuania,Unknown
United Kingdom,Irish National Liberation Army (INLA)
South Africa,Unknown
France,Unknown
France,Unknown
France,Unknown
France,Unknown
Germany,Unknown
Israel,Likud Political Party
Hong Kong,Unknown
Peru,Shining Path (SL)
Zambia,Black Mambas
Colombia,Revolutionary Armed Forces of Colombia (FARC)
France,Unknown
France,Unknown
India,Unknown
Philippines,Unknown
Brazil,Unknown
Burundi,Unknown
Colombia,National Liberation Army of Colombia (ELN)
France,Corsican National Liberation Front- Historic Channel
India,Unknown
Philippines,Unknown
Spain,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Cambodia,Unknown
Greece,Unknown
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
India,Tribal Group
Mexico,Unknown
Myanmar,Democratic Karen Buddhist Army (DKBA)
Rwanda,Unidentified Infiltrators
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Zaire,Hutu extremists
Bangladesh,Shanti Bahini - Peace Force
Colombia,Revolutionary Armed Forces of Colombia (FARC)
France,Corsican National Liberation Front- Historic Channel
Ecuador,Unknown
Mexico,Unknown
Russia,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Spain,Basque Fatherland and Freedom (ETA)
Spain,Basque Fatherland and Freedom (ETA)
United States,Organization 544
Colombia,Unknown
India,Bodo Militants
India,Bodo Militants
India,Bodo Militants
India,Separatists
Myanmar,Karen National Union
Philippines,Moro Islamic Liberation Front (MILF)
Turkey,Kurdistan Workers' Party (PKK)
Turkey,Kurdistan Workers' Party (PKK)
Uganda,Lord's Resistance Army (LRA)
Algeria,Unknown
Guatemala,Labor Union Leaders
India,Jammu and Kashmir Liberation Front
Burundi,Unknown
France,Corsican National Liberation Front- Historic Channel
France,Corsican National Liberation Front- Historic Channel
France,Corsican National Liberation Front- Historic Channel
India,Unknown
India,National Socialist Council of Nagaland
India,Bodo Militants
India,Jammu and Kashmir Islamic Front
Nigeria,Unknown
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
United States,Unknown
Burundi,Tutsi extremists
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
El Salvador,Unknown
Guinea,National Patriotic Front of Liberia (NPFL)
Libya,Islamic Movement of Martyrs
Burundi,Unknown
Colombia,Unknown
Lebanon,Unknown
Pakistan,Bandits
Tajikistan,Unknown
Algeria,Unknown
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
Cambodia,Khmer Rouge
India,Unknown
United Kingdom,Irish National Liberation Army (INLA)
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Jamaat-E-Islami (India/Pakistan)
Rwanda,Hutu extremists
Uganda,Lord's Resistance Army (LRA)
Colombia,Dignity for Colombia
France,Unknown
France,Unknown
Jordan,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Haiti,Unknown
India,Separatists
India,Separatists
India,Separatists
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Trinidad and Tobago,Taxi Drivers
Trinidad and Tobago,Taxi Drivers
Trinidad and Tobago,Taxi Drivers
Burundi,Hutu extremists
France,Unknown
Greece,Nihilists Faction
Haiti,Unknown
Haiti,Unknown
India,Separatists
Lebanon,Unknown
Nicaragua,Unknown
Uganda,West Nile Bank Front (WNBF)
Bahrain,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
India,Separatists
Lebanon,Unknown
Lebanon,Unknown
Nicaragua,Recontras
Spain,Unknown
Spain,Unknown
Spain,Unknown
Spain,Unknown
Zambia,Unknown
Burundi,Hutu extremists
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Unknown
Haiti,Unknown
India,Separatists
India,Separatists
India,Separatists
India,Muslim Militants
Guatemala,Unknown
Nicaragua,Recontras
Nicaragua,Recontras
Nigeria,Unknown
Peru,Rebels
South Africa,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Bangladesh,Bangladesh Nationalist Party (BNP)
India,Muslim Militants
Israel,Likud Political Party
France,Corsican Separatists
France,Corsican Separatists
Peru,Unknown
Cyprus,Unknown
Cyprus,Unknown
France,Unknown
France,Unknown
Papua New Guinea,Separatists
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Unknown
Turkey,Unknown
Algeria,Unknown
Haiti,Unknown
India,Ikhwan Jammu and Kashmir
Lithuania,Unknown
West Bank and Gaza Strip,Unknown
Venezuela,Unknown
Venezuela,Unknown
Venezuela,Unknown
Venezuela,Unknown
Venezuela,Unknown
Venezuela,Unknown
France,Unknown
Nigeria,Unknown
Philippines,Unknown
Poland,Unknown
Burundi,Unknown
France,Corsican Separatists
Mexico,Unknown
Myanmar,Karen Insurgents
Pakistan,Kaka-Tribesmen
Sudan,Unknown
Venezuela,Unknown
Zaire,Unknown
Bangladesh,Bangladesh Nationalist Party (BNP)
Honduras,Unknown
Iraq,Unknown
Israel,Unknown
Niger,Democratic Front for Renewal (FDR)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Uganda,Lord's Resistance Army (LRA)
France,Corsican Separatists
Egypt,Al-Gama'at al-Islamiyya (IG)
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
France,Corsican Separatists
India,Unknown
Russia,Chechen Rebels
Turkey,Unknown
Lebanon,Hezbollah
Mexico,Unknown
Nicaragua,Unknown
Nicaragua,Unknown
Nicaragua,Unknown
United Kingdom,Irish National Liberation Army (INLA)
Somalia,Unknown
Sri Lanka,Unknown
Israel,Popular Front for the Liberation of Palestine (PFLP)
Lebanon,Hezbollah
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Uganda,Lord's Resistance Army (LRA)
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Egypt,Unknown
Honduras,Last Alternative Guerrilla Front
Spain,Basque Fatherland and Freedom (ETA)
Algeria,Unknown
Algeria,Unknown
Algeria,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Awami League
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Bangladesh,Unknown
Brazil,Landless Peasants' Movement (MST)
Peru,Shining Path (SL)
Philippines,Unknown
Russia,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Thailand,Democratic Karen Buddhist Army (DKBA)
Algeria,Unknown
Burundi,Unknown
Burundi,Tutsi extremists
Lebanon,Hezbollah
Lebanon,Hezbollah
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
France,Unknown
France,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Cambodia,Khmer Rouge
United Kingdom,Irish Republican Army (IRA)
Lebanon,Hezbollah
Macau,Unknown
Macau,Unknown
Pakistan,Unknown
West Bank and Gaza Strip,Popular Front for the Liberation of Palestine (PFLP)
Yugoslavia,Kosovo Liberation Army (KLA)
Thailand,Cambodian Gunmen
Turkey,Devrimici Halk Kurtulus Cephesi (DHKP/C)
Lebanon,Unknown
Philippines,Unknown
Yugoslavia,Kosovo Liberation Army (KLA)
Somalia,Unknown
South Africa,Unknown
Albania,Unknown
Algeria,Unknown
Bahrain,Unknown
Morocco,Unknown
Peru,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Unknown
Sri Lanka,Unknown
Tajikistan,Unknown
Cambodia,Unknown
Haiti,Unknown
Nicaragua,Recontras
Spain,Basque Fatherland and Freedom (ETA)
Turkey,Kurdistan Workers' Party (PKK)
Turkey,Kurdistan Workers' Party (PKK)
Libya,Unknown
Pakistan,Unknown
Thailand,Democratic Karen Buddhist Army (DKBA)
Turkey,Kurdistan Workers' Party (PKK)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Unknown
Colombia,Unknown
Ethiopia,Unknown
Peru,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Brazil,Strikers
Brazil,Strikers
Brazil,Strikers
Colombia,Unknown
Colombia,Unknown
Bangladesh,Jagrata Towhidi Janata (Rising Faithfuls)
Cambodia,Khmer Rouge
Turkey,Unknown
Turkey,Dev Sol
Algeria,Unknown
Cambodia,Khmer Rouge
Jordan,Unknown
Nicaragua,Recontras
Bahrain,Unknown
Lebanon,Hezbollah
Pakistan,Unknown
Papua New Guinea,Unknown
Peru,Unknown
South Africa,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Turkey,Unknown
Turkey,Unknown
Uganda,Unknown
Afghanistan,Unknown
Mexico,Democratic Revolutionary Party
Mexico,Democratic Revolutionary Party
Mexico,Democratic Revolutionary Party
Mexico,Democratic Revolutionary Party
Mexico,Democratic Revolutionary Party
Saudi Arabia,Saudi Hezbollah
Colombia,Unknown
Albania,Unknown
Iran,Kurdish Rebels
Israel,Unknown
Myanmar,Democratic Karen Buddhist Army (DKBA)
Rwanda,Hutu extremists
Burundi,Hutu extremists
Nicaragua,Viviana Gallardo Command
Zaire,Unknown
Germany,Irish Republican Army (IRA)
Algeria,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
India,Unknown
Pakistan,Unknown
Turkey,Unknown
Algeria,Unknown
Colombia,Unknown
Colombia,National Liberation Army of Colombia (ELN)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Turkey,Unknown
Algeria,Unknown
France,Unknown
Egypt,Unknown
Pakistan,Afridi Tribe
Turkey,Kurdistan Workers' Party (PKK)
Dominican Republic,Political Activists
Pakistan,Unknown
Myanmar,Unknown
Pakistan,Unknown
Peru,Shining Path (SL)
Burundi,Hutu extremists
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Egypt,Al-Gama'at al-Islamiyya (IG)
Pakistan,Unknown
Pakistan,Unknown
Pakistan,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
Colombia,National Liberation Army of Colombia (ELN)
India,Separatists
Peru,Revolutionary Armed Forces of Colombia (FARC)
Argentina,People's Revolutionary Organization
Colombia,Unknown
India,Unknown
Japan,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
United States,Unknown
Colombia,National Liberation Army of Colombia (ELN)
Cyprus,Turkish Revenge Brigade
Pakistan,Unknown
Peru,Unknown
Peru,Unknown
Rwanda,Unknown
Rwanda,Unknown
Rwanda,Unknown
Algeria,Unknown
Algeria,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
India,Ikhwan Jammu and Kashmir
United Kingdom,Ulster Volunteer Force (UVF)
Spain,Unknown
Spain,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Uruguay,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Ethiopia,Unknown
France,Unknown
India,National Socialist Council of Nagaland
Spain,Basque Fatherland and Freedom (ETA)
Algeria,Unknown
Papua New Guinea,Unknown
Russia,Unknown
Spain,Basque Fatherland and Freedom (ETA)
India,Ranbir Sena
United States,Cuban Exiles
Japan,Unknown
United Kingdom,Unknown
Russia,Unknown
Uganda,Lord's Resistance Army (LRA)
United States,Phineas Priesthood
Bosnia-Herzegovina,Unknown
United States,Phineas Priesthood
Switzerland,Unknown
Colombia,Unknown
Colombia,Paramilitaries
Colombia,Paramilitaries
Nicaragua,Recontras
United Kingdom,Continuity Irish Republican Army (CIRA)
Spain,Basque Fatherland and Freedom (ETA)
Brazil,Unknown
Colombia,Unknown
Russia,Unknown
South Africa,Unknown
Turkey,Unknown
Afghanistan,Unknown
Iraq,Unknown
India,Unknown
Mexico,Popular Revolutionary Army (Mexico)
Rwanda,Hutu extremists
Rwanda,Hutu extremists
Spain,Basque Fatherland and Freedom (ETA)
Spain,Basque Fatherland and Freedom (ETA)
Ukraine,Unknown
Brazil,Kaingang Indians
Colombia,Unknown
Germany,Unknown
Japan,Unknown
Japan,Unknown
Nepal,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Spain,Basque Fatherland and Freedom (ETA)
United States,Unknown
Algeria,Unknown
Bulgaria,Unknown
Cambodia,Khmer Rouge
Germany,Unknown
India,Separatists
Russia,Unknown
Germany,Unknown
Kyrgyzstan,Unknown
Kyrgyzstan,Unknown
Kyrgyzstan,Unknown
Kyrgyzstan,Unknown
Tajikistan,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Haiti,Unknown
India,Unknown
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Colombia,Revolutionary Armed Forces of Colombia (FARC)
Peru,Shining Path (SL)
Spain,Basque Fatherland and Freedom (ETA)
Spain,Basque Fatherland and Freedom (ETA)
Spain,Basque Fatherland and Freedom (ETA)
Spain,Basque Fatherland and Freedom (ETA)
Algeria,Unknown
Algeria,Unknown
Burundi,Hutu extremists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
China,Uighur Separatists
Egypt,Unknown
Germany,Unknown
Mexico,Unknown
Philippines,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Mexico,Unknown
Mexico,Unknown
Mexico,Unknown
Mexico,Unknown
Mexico,Unknown
Mexico,Unknown
Pakistan,Unknown
Pakistan,Unknown
Taiwan,Chinese Illegal Immigrant
United States,Unknown
Republic of the Congo,Unknown
Colombia,National Liberation Army of Colombia (ELN)
Mexico,Unknown
Mexico,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Algeria,Unknown
Colombia,Unknown
Colombia,Self Defense Forces
Germany,Unknown
Germany,Unknown
Germany,Unknown
Sri Lanka,Liberation Tigers of Tamil Eelam (LTTE)
Switzerland,Unknown
Turkey,Unknown
Algeria,Unknown
Germany,Unknown
Germany,Unknown
Germany,Unknown
Lebanon,Unknown
Russia,Unknown
Turkey,Unknown
Uganda,Lord's Resistance Army (LRA)
Algeria,Unarmed Algerian
Bangladesh,Shanti Bahini - Peace Force
Bosnia-Herzegovina,Unknown
Bosnia-Herzegovina,Unknown
Burundi,Unknown
Chile,Comando Bautista B
Germany,Unknown
Spain,Basque Fatherland and Freedom (ETA)
Spain,Lebanese male
Uganda,Lord's Resistance Army (LRA)
Colombia,Unknown
France,Corsican Separatists
Germany,Unknown
Germany,Unknown
Germany,Unknown
Germany,Unknown
Germany,Unknown
West Bank and Gaza Strip,Unknown
Russia,Unknown
Spain,Unknown
United States,Army of God
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Indonesia,Opposition Group
Philippines,Abu Sayyaf Group (ASG)
Vietnam,Unknown
Austria,Unknown
Colombia,Peasant protesters
Pakistan,Political Activists
Peru,Shining Path (SL)
Peru,Unknown
Philippines,Pirates
Russia,Unknown
South Africa,Unknown
Algeria,Unknown
Colombia,Paramilitaries
Germany,Unknown
Germany,Unknown
Germany,Unknown
India,Unknown
India,Unknown
Mexico,Unknown
Peru,Shining Path (SL)
Philippines,Abu Sayyaf Group (ASG)
Russia,Unknown
South Africa,Unknown
Bangladesh,Shanti Bahini - Peace Force
Brazil,Unknown
Egypt,Al-Gama'at al-Islamiyya (IG)
Germany,Unknown
Peru,Shining Path (SL)
Spain,Unknown
Spain,Unknown
Algeria,Unknown
Argentina,Unknown
Brazil,Unknown
Egypt,Al-Gama'at al-Islamiyya (IG)
Germany,Unknown
France,Corsican National Liberation Front (FLNC)
France,Corsican National Liberation Front (FLNC)
Mexico,Unknown
Philippines,Moro National Liberation Front (MNLF)
Afghanistan,Shinwari Tribe
Algeria,Unknown
Colombia,National Liberation Army of Colombia (ELN)
Colombia,Unknown
Colombia,Unknown
France,Unknown
India,Separatists
Russia,Unknown
Yugoslavia,Kosovo Liberation Army (KLA)
